mode: set
github.com/thrisp/engine/error.go:40.63,42.2 1 0
github.com/thrisp/engine/error.go:44.38,46.2 1 0
github.com/thrisp/engine/error.go:48.49,49.17 1 1
github.com/thrisp/engine/error.go:52.2,53.24 2 0
github.com/thrisp/engine/error.go:58.2,58.15 1 0
github.com/thrisp/engine/error.go:49.17,51.3 1 1
github.com/thrisp/engine/error.go:53.24,54.23 1 0
github.com/thrisp/engine/error.go:54.23,56.4 1 0
github.com/thrisp/engine/error.go:61.36,62.17 1 0
github.com/thrisp/engine/error.go:65.2,67.24 3 0
github.com/thrisp/engine/error.go:71.2,71.24 1 0
github.com/thrisp/engine/error.go:62.17,64.3 1 0
github.com/thrisp/engine/error.go:67.24,70.3 2 0
github.com/thrisp/engine/error.go:75.29,81.23 4 0
github.com/thrisp/engine/error.go:98.2,98.20 1 0
github.com/thrisp/engine/error.go:81.23,83.10 2 0
github.com/thrisp/engine/error.go:87.3,88.23 2 0
github.com/thrisp/engine/error.go:96.3,96.68 1 0
github.com/thrisp/engine/error.go:83.10,84.9 1 0
github.com/thrisp/engine/error.go:88.23,90.18 2 0
github.com/thrisp/engine/error.go:93.4,94.19 2 0
github.com/thrisp/engine/error.go:90.18,91.13 1 0
github.com/thrisp/engine/error.go:102.43,104.30 2 0
github.com/thrisp/engine/error.go:107.2,107.34 1 0
github.com/thrisp/engine/error.go:104.30,106.3 1 0
github.com/thrisp/engine/error.go:111.34,113.15 2 0
github.com/thrisp/engine/error.go:116.2,125.63 2 0
github.com/thrisp/engine/error.go:128.2,128.51 1 0
github.com/thrisp/engine/error.go:131.2,132.13 2 0
github.com/thrisp/engine/error.go:113.15,115.3 1 0
github.com/thrisp/engine/error.go:125.63,127.3 1 0
github.com/thrisp/engine/error.go:128.51,130.3 1 0
github.com/thrisp/engine/httpstatus.go:64.58,68.2 3 1
github.com/thrisp/engine/httpstatus.go:70.36,72.2 1 0
github.com/thrisp/engine/httpstatus.go:74.38,75.22 1 1
github.com/thrisp/engine/httpstatus.go:75.22,77.3 1 1
github.com/thrisp/engine/httpstatus.go:80.37,81.22 1 1
github.com/thrisp/engine/httpstatus.go:81.22,82.22 1 1
github.com/thrisp/engine/httpstatus.go:82.22,83.27 1 1
github.com/thrisp/engine/httpstatus.go:83.27,86.5 2 0
github.com/thrisp/engine/httpstatus.go:86.6,88.5 1 1
github.com/thrisp/engine/httpstatus.go:93.38,95.2 1 0
github.com/thrisp/engine/httpstatus.go:99.49,103.25 4 1
github.com/thrisp/engine/httpstatus.go:106.2,108.19 3 1
github.com/thrisp/engine/httpstatus.go:103.25,105.3 1 1
github.com/thrisp/engine/httpstatus.go:111.41,126.2 14 1
github.com/thrisp/engine/httpstatus.go:131.26,134.27 3 1
github.com/thrisp/engine/httpstatus.go:158.2,158.25 1 1
github.com/thrisp/engine/httpstatus.go:134.27,137.26 3 0
github.com/thrisp/engine/httpstatus.go:137.26,142.19 5 0
github.com/thrisp/engine/httpstatus.go:154.4,155.26 2 0
github.com/thrisp/engine/httpstatus.go:142.19,145.22 3 0
github.com/thrisp/engine/httpstatus.go:150.5,150.19 1 0
github.com/thrisp/engine/httpstatus.go:145.22,147.6 1 0
github.com/thrisp/engine/httpstatus.go:147.7,149.6 1 0
github.com/thrisp/engine/httpstatus.go:150.19,151.11 1 0
github.com/thrisp/engine/httpstatus.go:158.25,162.3 3 1
github.com/thrisp/engine/httpstatus.go:166.43,168.2 1 1
github.com/thrisp/engine/configuration.go:24.26,33.2 1 1
github.com/thrisp/engine/configuration.go:35.46,36.27 1 1
github.com/thrisp/engine/configuration.go:41.2,41.12 1 1
github.com/thrisp/engine/configuration.go:36.27,37.32 1 1
github.com/thrisp/engine/configuration.go:37.32,39.4 1 0
github.com/thrisp/engine/configuration.go:44.30,45.31 1 1
github.com/thrisp/engine/configuration.go:45.31,47.3 1 1
github.com/thrisp/engine/configuration.go:50.41,51.31 1 1
github.com/thrisp/engine/configuration.go:51.31,53.3 1 1
github.com/thrisp/engine/configuration.go:56.37,57.31 1 1
github.com/thrisp/engine/configuration.go:57.31,59.3 1 1
github.com/thrisp/engine/configuration.go:62.30,63.31 1 1
github.com/thrisp/engine/configuration.go:63.31,65.3 1 1
github.com/thrisp/engine/configuration.go:70.33,71.31 1 1
github.com/thrisp/engine/configuration.go:71.31,75.3 3 1
github.com/thrisp/engine/configuration.go:79.29,80.31 1 1
github.com/thrisp/engine/configuration.go:80.31,83.3 2 1
github.com/thrisp/engine/configuration.go:86.37,87.31 1 1
github.com/thrisp/engine/configuration.go:87.31,89.3 1 1
github.com/thrisp/engine/configuration.go:92.39,95.2 2 1
github.com/thrisp/engine/configuration.go:97.59,99.2 1 1
github.com/thrisp/engine/configuration.go:101.65,103.16 2 1
